transactionId,visitorId,date,revenue,group
3667963787,3312258926,8/15/2019,30.4,B
2804400009,3642806036,8/15/2019,15.2,B
2961555356,4069496402,8/15/2019,10.2,A
3797467345,1196621759,8/15/2019,155.1,B
2282983706,2322279887,8/15/2019,40.5,B
182168103,935554773,8/15/2019,35,B
398296753,2900797465,8/15/2019,30.6,B
2626614568,78758296,8/15/2019,20.1,A
1576988021,295230930,8/15/2019,215.9,A
1506739906,1882260405,8/15/2019,30.5,B
3649131742,879864040,8/15/2019,65.7,A
1919444843,927791387,8/15/2019,70.2,B
2809384911,3213223594,8/15/2019,115.4,A
3044797713,728063420,8/15/2019,185.4,B
3859315276,1565034404,8/15/2019,170.9,A
2550768810,2742574263,8/15/2019,235,B
1820531107,2973109265,8/15/2019,20.3,B
1108180333,222718357,8/15/2019,20.2,B
1822256754,4227830084,8/15/2019,255.7,A
674584210,3207734412,8/15/2019,20.3,A
2904772834,963407295,8/15/2019,5.6,B
1240630928,1379151787,8/15/2019,20.2,B
235474681,1638583360,8/15/2019,10.7,B
4252514150,351125977,8/15/2019,235.6,B
1162046357,3234906277,8/15/2019,120.2,B
324018163,87885904,8/15/2019,5.6,A
2223239646,199603092,8/15/2019,55.7,A
1630050528,237748145,8/15/2019,120.2,B
2632372083,3591136796,8/15/2019,85.2,B
2220299125,3803269165,8/15/2019,15.8,A
1678838030,4027395615,8/15/2019,5.9,B
2552245563,3024988998,8/15/2019,10.9,B
3666913472,2038680547,8/15/2019,30.8,B
486237576,2378935119,8/15/2019,30.4,A
2153010762,834683205,8/15/2019,355.5,A
2258664213,258610743,8/15/2019,40.2,B
2165344951,2805132315,8/15/2019,40,B
3601774485,2231389472,8/15/2019,100.2,B
3276214732,1110007955,8/15/2019,300.3,B
1950404403,114507418,8/15/2019,10.4,B
733587530,2552584164,8/15/2019,50.9,B
2594268419,237748145,8/15/2019,20.8,A
459882198,1494664757,8/15/2019,145.9,B
2960804513,544632063,8/15/2019,40.2,B
376170286,1294108251,8/15/2019,50.2,A
